"code","regionId","name","state","postalCode","city","street","houseNumber","address","businessHours","businessHoursOnSaturday","xcoordinate","ycoordinate"
"1469","16","Paket shop Valjevo","Serbia ","14000","VALJEVO","KARAĐORĐEVA","44","VALJEVO, KARAĐORĐEVA 44","10:00 - 18:00","Closed on weekends","44.27072822355233","19.883843033090297 "
"1632","1","Paket shop Konjarnik BG","Serbia ","11050","BEOGRAD-ZVEZDARA","USTANIČKA","240","BEOGRAD-ZVEZDARA, USTANIČKA 240","09:00 - 20:00","Closed on weekends","44.78262723667606"," 20.51445834757421"
"1633","1","Paket shop Marka Oreškovića pijaca Đeram","Serbia ","11050","BEOGRAD-ZVEZDARA","MARKA OREŠKOVIĆA","20","BEOGRAD-ZVEZDARA, MARKA OREŠKOVIĆA 20","09:00 - 20:00","Closed on weekends","44.802690567164944","20.487179026964213"
"1480","15","Paket shop Smederevo","Serbia ","11300","SMEDEREVO","KNEZ MIHAJLOVA","62/1","SMEDEREVO, KNEZ MIHAJLOVA 62/1","10:00 - 18:00","Closed on weekends","44.66112589316962","20.92413664436661"
"352","8","Paket shop Svetozara Markovića","Serbia ","18106","NIŠ-MEDIANA","SVETOZARA MARKOVIĆA","25","NIŠ-MEDIANA, SVETOZARA MARKOVIĆA 25","09:00 - 17:00","Closed on weekends","43.31945636385097","21.894527640581778"
"1656","41","Paket Shop  Gogoljeva","Serbia ","21000","NOVI SAD","GOGOLJEVA","5","NOVI SAD, GOGOLJEVA 5","10:00 - 18:00","Closed on weekends","45.24554198641238","19.836101461408983"
"1658","1","Paket shop YUBC","Serbia ","11070","BEOGRAD-NOVI BEOGRAD","BULEVAR MIHAILA PUPINA","10/D57","BEOGRAD-NOVI BEOGRAD, BULEVAR MIHAILA PUPINA 10/D57","09:00 - 17:00","08:00 - 13:00","44.82306938117898"," 20.419789603024864"
"1663","1","Paket shop Borča","Serbia ","11210","BORČA","BRATSTVA I JEDINSTVA","38","BORČA, BRATSTVA I JEDINSTVA 38","08:00 - 20:00","Closed on weekends","44.88170970973103","20.453697323140428"
"1664","1","Paket Shop Braće Jerković","Serbia ","11010","BEOGRAD-VOŽDOVAC","MEŠTROVIĆEVA","34/e","BEOGRAD-VOŽDOVAC, MEŠTROVIĆEVA 34/e","08:00 - 20:00","Closed on weekends","44.76946374418456","20.49151789933893"
"1673","1","Paket shop Batajnica","Serbia ","11070","BEOGRAD-ZEMUN","MAJORA ZORANA RADOSAVLJEVIĆA","160","BEOGRAD-ZEMUN, MAJORA ZORANA RADOSAVLJEVIĆA 160","08:00 - 20:00","Closed on weekends","44.898753469524635","20.28766842249795"
"1740","43","Paket shop Knjaževačka","Serbia ","18106","NIŠ-PANTELEJ","KNJAŽEVAČKA","151/1","NIŠ-PANTELEJ, KNJAŽEVAČKA 151/1","09:00 - 17:00","Closed on weekends","43.329709035495476","21.928302111449426"
"1791","1","Bex- paket shop Savski Venac","Serbia ","11000","BEOGRAD-SAVSKI VENAC","DURMITORSKA","4/a","BEOGRAD-SAVSKI VENAC, DURMITORSKA 4/a","08:00 - 20:00","Closed on weekends","44.8015117","20.4518545"
"1823","1","Bex Paket shop Ledine","Serbia ","11070","BEOGRAD-NOVI BEOGRAD","SURČINSKA","225/b","BEOGRAD-NOVI BEOGRAD, SURČINSKA 225/b","12:00 - 19:00","Closed on weekends","44.80137705183639","20.45183881901048"
"1824","47","Bex Magacin PL","Serbia ","11320","VELIKA PLANA","DVADESETOSMOG (28.) OKTOBRA","bb","VELIKA PLANA, DVADESETOSMOG (28.) OKTOBRA bb","08:00 - 19:00","08:00 - 12:00","44.319318232949485","21.081042271494212"
"1831","1","Bex - Piramida 2","Serbia ","11070","BEOGRAD-NOVI BEOGRAD","JURIJA GAGARINA","149/A","BEOGRAD-NOVI BEOGRAD, JURIJA GAGARINA 149/A","08:00 - 20:00","Closed on weekends","44.745081536436324","19.657958096825723"
"1834","37","Bex- Paket shop Kikinda 1","Serbia ","23300","KIKINDA","BRAĆE TATIĆ","8/10","KIKINDA, BRAĆE TATIĆ 8/10","09:00 - 17:00","Closed on weekends","45.82840613229772","20.464644267956245"
"1835","31","Bex-Paket shop Vrbas 1","Serbia ","21460","VRBAS","GUSTAVA KRKLECA","14","VRBAS, GUSTAVA KRKLECA 14","08:00 - 16:00","Closed on weekends","45.57179259340878","19.64433054232918"
"1838","43","Bex-Paket shop NA2","Serbia ","18106","NIŠ-MEDIANA","BULEVAR NEMANJIĆA","105","NIŠ-MEDIANA, BULEVAR NEMANJIĆA 105","09:00 - 17:00","Closed on weekends","43.31462236037341","21.927932742329187"
"1837","8","Bex-Paket shop Prokuplje 1","Serbia ","18400","PROKUPLJE","RATKA PAVLOVIĆA-ĆIĆKA","bb","PROKUPLJE, RATKA PAVLOVIĆA-ĆIĆKA bb","10:00 - 18:00","Closed on weekends","43.23814585865147","21.59603159321613"
"1836","41","Bex- Paket shop Novi Sad 5","Serbia ","21000","NOVI SAD","CANKAREVA","2","NOVI SAD, CANKAREVA 2","10:00 - 18:00","Closed on weekends","45.25840407003186","19.8145508"
"1621","1","Bex-Paket shop Nova Pazova","Serbia ","22330","NOVA PAZOVA","KRALJA PETRA PRVOG (1.) KARAĐORĐEVIĆA","63","NOVA PAZOVA, KRALJA PETRA PRVOG (1.) KARAĐORĐEVIĆA 63","13:00 - 20:00","Closed on weekends","44.94128979381269","20.22421543442934"
"1840","4","Bex - Paket shop Bačka Topola","Serbia ","24300","BAČKA TOPOLA","PRVOG (1.)  MAJA","7","BAČKA TOPOLA, PRVOG (1.)  MAJA 7","10:00 - 18:00","Closed on weekends","45.81330056916189","19.63646606511886"
"1843","3","Bex Paket shop Dunavska","Serbia ","21000","NOVI SAD","DUNAVSKA","6/21","NOVI SAD, DUNAVSKA 6/21","10:00 - 18:00","Closed on weekends","45.256525342878916","19.848878467980402"
"1848","18","Bex-Paket shop Sombor 1","Serbia ","25101","SOMBOR","ALEKSE ŠANTIĆA","11","SOMBOR, ALEKSE ŠANTIĆA 11","09:00 - 17:00","Closed on weekends","45.765988962734866","19.1183832680082"
"1845","32","Bex-Paket shop Ruma 1","Serbia ","22400","RUMA","GLAVNA","128","RUMA, GLAVNA 128","10:00 - 18:00","Closed on weekends","45.008222019611694","19.817302996852582"
"1844","10","Bex-Paket shop Bor 1","Serbia ","19210","BOR","MOŠE PIJADE","9","BOR, MOŠE PIJADE 9","10:00 - 18:00","Closed on weekends","44.077930020438764","22.098034146562163"
"1846","35","Bex- Paket shop Vrnjačka Banja","Serbia ","36210","VRNJAČKA BANJA","KRALJEVAČKA","7","VRNJAČKA BANJA, KRALJEVAČKA 7","09:00 - 17:00","Closed on weekends","43.623884792884034","20.893214553175643"
"1850","1","Bex-Paket shop Sremčica","Serbia ","11253","SREMČICA","BEOGRADSKA","144","SREMČICA, BEOGRADSKA 144","12:00 - 19:00","Closed on weekends","44.677075923577064","20.390177081491323"
"1855","4","Bex- Bex Subotica 2","Serbia ","24000","SUBOTICA","ŠANDORA LIFKE","2","SUBOTICA, ŠANDORA LIFKE 2","10:00 - 18:00","Closed on weekends","46.106334219208016","19.690094496912625"
"1856","17","Bex-Bex paket shop Zrenjanin","Serbia ","23101","ZRENJANIN","CARA DUŠANA","25","ZRENJANIN, CARA DUŠANA 25","12:00 - 20:00","Closed on weekends","45.38396522753035","20.390422130375995"
"1857","34","Bex- paket shop Loznica 2","Serbia ","15300","LOZNICA","KNEZA MILOŠA","3/đ","LOZNICA, KNEZA MILOŠA 3/đ","08:30 - 16:30","Closed on weekends","44.53545292512312","19.224931996827117"
"1860","13","Bex-paket shop Vranje 1","Serbia ","17520","BUJANOVAC","KARAĐORĐA PETROVIĆA ","54","BUJANOVAC, KARAĐORĐA PETROVIĆA  54","10:00 - 18:00","Closed on weekends","42.46174593063547","21.766899996717925"
"1868","1","Bex -paket shop Prvomajska","Serbia ","11070","BEOGRAD-ZEMUN","PRVOMAJSKA","8/r","BEOGRAD-ZEMUN, PRVOMAJSKA 8/r","08:00 - 19:30","Closed on weekends","44.84154837080059","20.39379499684356"
"1861","41","Bex PŠ Petrovaradin","Serbia ","21132","PETROVARADIN","PRERADOVIĆEVA","99","PETROVARADIN, PRERADOVIĆEVA 99","09:30 - 17:30","Closed on weekends","45.24339871647016","19.881700910357782"
"1879","2","Paket shop Šabac 3","Serbia ","15000","ŠABAC","MASARIKOVA","74","ŠABAC, MASARIKOVA 74","10:00 - 18:00","Closed on weekends","44.75301020984285","19.689578996876623"
"1886","1","Paket shop Lion","Serbia ","11050","BEOGRAD-ZVEZDARA","BULEVAR KRALJA ALEKSANDRA","183","BEOGRAD-ZVEZDARA, BULEVAR KRALJA ALEKSANDRA 183","08:00 - 20:00","Closed on weekends","44.7981022336388","20.494014725677037"
"1887","1","Paket shop Arena","Serbia ","11070","BEOGRAD-NOVI BEOGRAD","BULEVAR ZORANA ĐINĐIĆA","95/lok9","BEOGRAD-NOVI BEOGRAD, BULEVAR ZORANA ĐINĐIĆA 95/lok9","08:00 - 19:30","Closed on weekends","44.81741941927147","20.418174784656607"
"1888","8","PŠ Cara Dušana","Serbia ","18106","NIŠ-MEDIANA","CARA DUŠANA","81","NIŠ-MEDIANA, CARA DUŠANA 81","12:00 - 20:00","Closed on weekends","43.31854535042176","21.903619726984925"
"1878","1","Bex - Paket shop Beograd 29","Serbia ","11060","BEOGRAD-PALILULA","MIRIJEVSKI BULEVAR","65","BEOGRAD-PALILULA, MIRIJEVSKI BULEVAR 65","08:00 - 19:30","Closed on weekends","44.809000312834506","20.52428603935634"
"1930","30","Bex-Paket shop Paraćin 1","Serbia ","35250","PARAĆIN","VOŽDA KARAĐORĐA","63","PARAĆIN, VOŽDA KARAĐORĐA 63","10:00 - 18:00","Closed on weekends","43.85763143096233","21.411975996790986"
"1877","1","Bex-Paket shop Bežanijska kosa","Serbia ","11070","BEOGRAD-NOVI BEOGRAD","VAJARA ŽIVOJINA LUKIĆA","12","BEOGRAD-NOVI BEOGRAD, VAJARA ŽIVOJINA LUKIĆA 12","08:00 - 19:30","Closed on weekends","44.82052039483165","20.39004699684248"
"1889","41","Bex -  PŠ Partizanskih baza","Serbia ","21000","NOVI SAD","PARTIZANSKIH BAZA","2","NOVI SAD, PARTIZANSKIH BAZA 2","10:00 - 18:00","Closed on weekends","45.252287230356934","19.80465093919413"
"364","14","PŠ Užice 2","Serbia ","31102","UŽICE","OMLADINSKA","28","UŽICE, OMLADINSKA 28","10:00 - 18:00","Closed on weekends","43.85393716768125","19.843481596790795"
